true_class,prediction_scores,predicted_class
0,0.5237766875156709,1
0,0.2974569671350362,0
0,0.004335603478091297,0
0,0.20375568340034933,0
0,0.7859291922780003,1
0,0.07679855212206683,0
0,0.02443361691835054,0
0,0.6940266778366325,1
0,0.052880205022232174,0
0,0.867781103150316,1
0,0.055844292983259027,0
0,0.6373163956477852,1
0,0.023569749200923494,0
0,0.17427881937976683,0
0,0.09382701101816189,0
0,0.06182136161579927,0
0,0.05749049429460115,0
0,0.16564573644267347,0
0,0.0733982100218703,0
0,0.46694649525464343,0
0,0.1885282793365421,0
0,0.9922112656696516,1
0,0.02019233435583387,0
0,0.036431601932118085,0
0,0.12064597056109881,0
0,0.04530942618210052,0
0,0.13338231456452598,0
0,0.36288003628616766,0
0,0.24552280900769125,0
0,0.0085822784538887,0
0,0.033896442681359974,0
0,0.4961097701907197,0
0,0.35876203534060264,0
0,0.2691364217250013,0
0,0.2291869385868091,0
0,0.5097966032222916,0
0,0.4252380190942221,0
0,0.0658266996267538,0
0,0.2033196349166042,0
0,0.005620055421832668,0
0,0.10721043962680087,0
0,0.23807686728931862,0
0,0.644445695298029,1
0,0.31349326493742685,0
0,0.12353764435313143,0
0,0.015728458825449907,0
0,0.18685284408174965,0
0,0.06119849791008672,0
0,0.31474810071917697,0
0,0.8479009417873605,1
0,0.185252565441172,0
0,0.10983901045228942,0
0,0.24349759014078362,0
0,0.6593422497133623,1
0,0.16973637550634232,0
0,0.019200467610281075,0
0,0.13189582920898743,0
0,0.15640572351943902,0
0,0.18962199049430403,0
0,0.11841485458971528,0
0,0.21953315176765326,0
0,0.09045842962306595,0
0,0.36409726204872855,0
0,0.035591519663849075,0
0,0.31245619538239283,0
0,0.82909286781686,1
0,0.108360773192151,0
0,0.06791210155727363,0
0,0.06708366409412116,0
0,0.49448932655800526,0
0,0.012908006315227425,0
0,0.16093887788806416,0
0,0.4248517837372345,0
0,0.06815167792221392,0
0,0.15209273338242668,0
0,0.1284763218593085,0
0,0.2994535421751834,0
0,0.013921316033962579,0
0,0.024884706665243877,0
0,0.1298550327208859,0
0,0.28263464421439755,0
0,0.06357779588445431,0
0,0.03774377234945623,0
0,0.09040184342789706,0
0,0.030364778454113395,0
0,0.005570184234067442,0
0,0.6168531312901836,1
0,0.10196787122157557,0
0,0.04931552819752939,0
0,0.1451020575713839,0
0,0.04648586820696705,0
0,0.0590486321277831,0
0,0.19079757452684584,0
0,0.014384565107441502,0
0,0.32682307805264943,0
0,0.05309015004803075,0
0,0.06918119905657981,0
0,0.439305878605513,0
0,0.12172960837761852,0
0,0.03222048757413486,0
0,0.09656081445325383,0
0,0.06891371135444947,0
0,0.007735845960354931,0
0,0.09157375468600197,0
0,0.06195786053872305,0
0,0.009131343049700468,0
0,0.2435941080305096,0
0,0.007935844612833877,0
0,0.13722561176970935,0
0,0.15094142663569415,0
0,0.007218860026641181,0
0,0.407180476729332,0
0,0.023194841105436216,0
0,0.25890443723100937,0
0,0.339421025684581,0
0,0.026299064960166815,0
0,0.12606889853061617,0
0,0.7354422794460037,1
0,0.30103183722722365,0
0,0.1014474969967997,0
0,0.006406744558002899,0
0,0.015665562480541573,0
0,0.7450371970551913,1
0,0.007462442052534541,0
0,0.2809741075876882,0
0,0.09598919922418445,0
0,0.4178822607277723,0
0,0.09144255852602273,0
0,0.485550346007087,0
0,0.03528704795853841,0
0,9.076676969302988e-05,0
0,0.5488828189657873,1
0,0.46260090420740757,0
0,0.02339099986352425,0
0,0.2787003204861794,0
0,0.04791095190393237,0
0,0.04990776833938721,0
0,0.10890949217249862,0
0,0.03762394058791884,0
0,0.2928055433256807,0
0,0.2535309356374378,0
0,0.09648534979633776,0
0,0.49551043968969527,0
0,0.011083227962536643,0
0,0.715194062678976,1
0,0.38761081121562185,0
0,0.26441698259059376,0
0,0.06452797876691013,0
0,0.19984201389028944,0
0,0.26120981645893626,0
0,0.28649774229473224,0
0,0.042195460440047815,0
0,0.008658833775429016,0
0,0.11104758121240166,0
0,0.052185408608096645,0
0,0.049260418574635256,0
0,0.9302051863873214,1
0,0.32784584153355606,0
0,0.12038064007025694,0
0,0.7657571364969279,1
0,0.003802853832932785,0
0,0.6348629402303175,1
0,0.8485252368019326,1
0,0.1075039518756294,0
0,0.34589942901510184,0
0,0.30005227339100826,0
0,0.16532810007931195,0
0,0.4371672183873347,0
0,0.15283100843377773,0
0,0.229837315990502,0
0,0.12942940332197156,0
0,0.26838076691821877,0
0,0.12056001072843482,0
0,0.1204758043007312,0
0,0.06624528735600198,0
0,0.21348796033848938,0
0,0.11921992646254231,0
0,0.025885602993166137,0
0,0.09752389142297202,0
0,0.6946487064741013,1
0,0.6051621477533717,1
0,0.008023275310531479,0
0,0.2139090119179034,0
0,0.13591111333982778,0
0,0.45397637870983304,0
0,0.47328460874316225,0
0,0.1139743975811756,0
0,0.005921706269391762,0
0,0.02071452612196499,0
0,0.398898421423808,0
0,0.07556222543841833,0
0,0.0681115169958337,0
0,0.005437193336853427,0
0,0.6552610270494953,1
0,0.3099600346381865,0
0,0.08034908804565177,0
0,0.41339194295876425,0
0,0.03400810598972386,0
0,0.275586912750931,0
0,0.08714055164501436,0
0,0.008889745583308599,0
0,0.04647862399313853,0
0,0.09712774450179333,0
0,0.09240177997080477,0
0,0.2210807511619164,0
0,0.010622088682419937,0
0,0.018039234059833535,0
0,0.5790853332906739,1
0,0.11527296465298281,0
0,0.4302696001103582,0
0,0.5818920567893167,1
0,0.04703631326172518,0
0,0.06606213690399386,0
0,0.019013174518686875,0
0,0.07075690827937793,0
0,0.18417668083286465,0
0,0.2780816459510387,0
0,0.02891682966457068,0
0,0.46872898969164173,0
0,0.26238138944830913,0
0,0.2601786030789102,0
0,0.0735323513330791,0
0,0.039501026404076114,0
0,0.4190996987011634,0
0,0.01873271823150228,0
0,0.23093255778964578,0
0,0.2052173675627964,0
0,0.5037610267954317,0
0,0.1412959521015537,0
0,0.0803335904416302,0
0,0.12345997900532195,0
0,0.43609285137537174,0
0,0.0797971352455567,0
0,0.24696135720182028,0
0,0.1795267549396933,0
0,0.05930588546976199,0
0,0.17237118242455446,0
0,0.06408824325688428,0
0,0.28571896247189243,0
0,0.2732110803567232,0
0,0.09448698015345783,0
0,0.09298421803117181,0
0,0.5953578691373141,1
0,0.1964252761383335,0
0,0.21662273479876432,0
0,0.3239947886953666,0
0,0.03521425179951523,0
0,0.2557061491725321,0
0,0.007924181774002993,0
0,0.029336540892718012,0
0,0.21009108669997523,0
0,0.10304835095827831,0
0,0.11657073770742396,0
0,0.00036503700318988116,0
0,0.019758321011137153,0
0,0.53583929632275,1
0,0.12968851393957503,0
0,0.12547162290688205,0
0,0.11792541883340132,0
0,0.2633773419049749,0
0,0.030852296043019842,0
0,0.13492500404169963,0
0,0.03424660622586918,0
0,0.2951483515627683,0
0,0.19018841794702426,0
0,0.03377091515232175,0
0,0.3637680054388433,0
0,0.01973317763244525,0
0,0.13051038711057847,0
0,0.21795362333563348,0
0,0.945737695390677,1
0,0.3212003098385787,0
0,0.0376948962264916,0
0,0.14271192577440134,0
0,0.05236303626297262,0
0,0.7176512774366316,1
0,0.10743489925508162,0
0,0.2327318410074904,0
0,0.6476569505020433,1
0,0.25076802774755863,0
0,0.12826803467444328,0
0,0.01876050658462284,0
0,0.15781576356957072,0
0,0.2586534353117686,0
0,0.11975044759751162,0
0,0.309571662125269,0
0,0.11960274767178404,0
0,0.9807589053156887,1
0,0.12863378434252282,0
0,0.007511447135039047,0
0,0.05220099564775875,0
0,0.19535537984097678,0
0,0.07527049045960968,0
0,0.3065652644219004,0
0,0.05006162215193792,0
0,0.15192663464640868,0
0,0.26126131968550875,0
0,0.28105611414788895,0
0,0.1333686381990272,0
0,0.16092062491441042,0
0,0.05558095735693,0
0,0.580776339134838,1
0,0.15251450521454887,0
0,0.04723527534591203,0
0,0.08219941856061388,0
0,0.09832593339750056,0
0,0.07779048993597658,0
0,0.37362038552490956,0
0,0.5332328132427929,1
0,0.5905724945321332,1
0,0.10296791573461114,0
0,0.24371101850851223,0
0,0.16008545062835053,0
0,0.2691511977234985,0
0,0.09459822047180827,0
0,0.365189885356509,0
0,0.028362740313250673,0
0,0.028216557707976656,0
0,0.05047944794804653,0
0,0.2227923649115989,0
0,0.25612070568947465,0
0,0.1510873923523708,0
0,0.5350623785553404,1
0,0.04284150706487391,0
0,0.013546162560529039,0
0,0.6849419011824133,1
0,0.16350804351974843,0
0,0.07130087610396507,0
0,0.21893922937161456,0
0,0.025207548834882205,0
0,0.6595927296228323,1
0,0.25989946041751694,0
0,0.15939948242425997,0
0,0.09041999772687549,0
0,0.3905294329719746,0
0,0.5587223215233386,1
0,0.0006562871518020267,0
0,0.0585691440217648,0
0,0.3559807441314511,0
0,0.008092439688469524,0
0,0.19228492807860947,0
0,0.2076067231639631,0
0,0.08257491172227781,0
0,0.5072851861380372,0
0,0.13637088227398914,0
0,0.015292482113381346,0
0,0.12731575230552733,0
0,0.025481152292481497,0
0,0.15547988812426305,0
0,0.027750514291305102,0
0,0.11803396151475853,0
0,0.16888004487319802,0
0,0.23384399874356065,0
0,0.17041309268245608,0
0,0.05016809425036528,0
0,0.692133558951776,1
0,0.3981522082489702,0
0,0.056218083989491484,0
0,0.033089777828627126,0
0,0.41966308262721624,0
0,0.06860908816250588,0
0,0.361057132228778,0
0,0.28142335330222445,0
0,0.006262603747720744,0
0,0.0790102247478815,0
0,0.024712614143080843,0
0,0.04515048428326883,0
0,0.08954496624568457,0
0,0.09921011803250718,0
0,0.26278707336921814,0
0,0.479651903155138,0
0,0.11759979396755689,0
0,0.30270558161971084,0
0,0.04284402714940901,0
0,0.1502340218929512,0
0,0.15333609083206418,0
0,0.013891937441674737,0
0,0.034824553925113855,0
0,0.07376939438464464,0
0,0.023495144758419434,0
0,0.04411514201817137,0
0,0.012844375290917124,0
0,0.39816063136503965,0
0,0.0659164431959945,0
0,0.10791109815640938,0
0,0.22346043217313513,0
0,0.018884266381853244,0
0,0.4187746259235845,0
0,0.156297033834306,0
0,0.04454746864344454,0
0,0.015427981323893131,0
0,0.11911290575750928,0
0,0.4950906640947013,0
0,0.01730819772569919,0
0,0.0693086240344213,0
0,0.029216655123235465,0
0,0.06902602225476173,0
0,0.022851772008472684,0
0,0.013695530489808247,0
0,0.02429735726423918,0
0,0.05384130289172243,0
0,0.0781522566252315,0
0,0.083417909198099,0
0,0.056986112609911516,0
0,0.021335377947347127,0
0,0.1038767803534166,0
0,0.0713099774541543,0
0,0.1943414813552742,0
0,0.11371681114761555,0
0,0.03551851544920326,0
0,0.25188190094352103,0
0,0.022185655058583324,0
0,0.7022713590114661,1
0,0.0846056925599569,0
0,0.06724179992460426,0
0,0.33473679458487954,0
0,0.17504660611829553,0
0,0.5586786209661817,1
0,0.9603017709492968,1
0,0.5144913406705788,1
0,0.09042692830575999,0
0,0.09412012011941048,0
0,0.09656519590429707,0
0,0.359307227236316,0
0,0.0716258081536884,0
0,0.3285420732212135,0
0,0.05860756797612129,0
0,0.6182422468941441,1
0,0.8421967127413529,1
0,0.14692427735756702,0
0,0.24450803921696748,0
0,0.2559664853422923,0
0,0.06567550147275902,0
0,0.41557870713914186,0
0,0.5579024449552812,1
0,0.07363703299624154,0
0,0.215375633361583,0
0,0.9754954009144924,1
0,0.6617691068218642,1
0,0.002050893524677178,0
0,0.09328755362196549,0
0,0.02507510674113265,0
0,0.06527339753172641,0
0,0.438846688178763,0
0,0.2497862715551308,0
0,0.12026987399591672,0
0,0.05901764499730298,0
0,0.9245311793147105,1
0,0.11714874029877399,0
0,0.04329072622859132,0
0,0.26849889007619215,0
0,0.09133447530406716,0
0,0.29193724078743283,0
0,0.08675694357235013,0
0,0.39255992178018745,0
0,0.13133542234084392,0
0,0.3220172681213357,0
0,0.20120410832488358,0
0,0.08294689400813714,0
0,0.07007633048155194,0
0,0.15284332700808761,0
0,0.006284145955094525,0
0,0.10474120890067158,0
0,0.08835136554328096,0
0,0.03864066758493779,0
0,0.04622848913022513,0
0,0.3519205008489072,0
0,0.06654640613550095,0
0,0.2136187855460779,0
0,0.1730574960564878,0
0,0.1434002368811756,0
0,0.17107995544489715,0
0,0.36054123974547503,0
0,0.05135655268034944,0
0,0.02786585669793758,0
0,0.13710462287649697,0
0,0.5003954743129351,0
0,0.056022590484070545,0
0,0.06948121281814808,0
0,0.4933754993185258,0
0,0.16458169208997256,0
0,0.4644891409708923,0
0,0.02355189821342785,0
0,0.9282455585274765,1
0,0.11037738717528497,0
0,0.5653301268821526,1
0,0.09296618198336742,0
0,0.03580250339802659,0
0,0.11064922679978917,0
0,0.0297906768127977,0
0,0.19201888121948596,0
0,0.26514414245216866,0
0,0.13209147886993333,0
0,0.007117693277885959,0
0,0.17904592205632583,0
0,0.2173217798249641,0
0,0.01128189070804853,0
0,0.016092717673876048,0
0,0.42447278158683716,0
0,0.038405367565738854,0
0,0.4575730892532287,0
0,0.1364886060272192,0
0,0.09278010244630669,0
0,0.6711984393818224,1
0,0.22931934338033477,0
0,0.08789797461564354,0
0,0.8611506813371842,1
0,0.07418090968793745,0
0,0.4633894623426278,0
0,0.1556487990410767,0
0,0.3478917424112659,0
0,0.09544461530434828,0
0,0.7782494441150594,1
0,0.08522289606074444,0
0,0.02424820560769668,0
0,0.46837152932295745,0
0,0.04913188219050763,0
0,0.0580133148082419,0
0,0.0045877929461662385,0
0,0.545935534554821,1
0,0.411445010120289,0
0,0.02575463398579936,0
0,0.08280979958094604,0
0,0.03455343677535833,0
0,0.321501576031991,0
0,0.05112602684013629,0
0,0.12020632812788354,0
0,0.04604763961223779,0
0,0.30674435402835987,0
0,0.052294084734650796,0
0,0.9271343313686371,1
0,0.057318842569307006,0
0,0.08163641751847177,0
0,0.027788610702670313,0
0,0.02926929515723161,0
0,0.020397628087197684,0
0,0.17200078900756818,0
0,0.019046200026988255,0
0,0.02343540923317206,0
0,0.14796320503367366,0
0,0.15913470830636625,0
0,0.6614154908037797,1
0,0.06299685481129869,0
0,0.11337885780534102,0
0,0.4941617588133095,0
0,0.21275202935271523,0
0,0.025431468062470305,0
0,0.03978235446653418,0
0,0.02830969109694781,0
0,0.8165142941655215,1
0,0.22044754528289515,0
0,0.150249243750811,0
0,0.21555170857172587,0
0,0.2191695914021287,0
0,0.29068927229319824,0
0,0.2084190638961461,0
0,0.1961644255496893,0
0,0.04336669683738128,0
0,0.01610837841421803,0
0,0.03717538794510857,0
0,0.44817779817015596,0
0,0.1026988157555844,0
0,0.15766122223688012,0
0,0.5746337001875165,1
0,0.1436368218910646,0
0,0.27841455471232684,0
0,0.08445712987006265,0
0,0.15308747583585613,0
0,0.021153318390295207,0
0,0.2260378430991174,0
0,0.0013136079553394482,0
0,0.27074997336993206,0
0,0.046559005604281924,0
0,0.271048204065015,0
0,0.10387516122742962,0
0,0.08062974103962439,0
0,0.018718586336208373,0
0,0.19641744993870597,0
0,0.19863790629855976,0
0,0.025606285341982258,0
0,0.4590802222863066,0
0,0.7237045020954822,1
0,0.10346389510790789,0
0,0.1595170952410208,0
0,0.16668476412673688,0
0,0.5235216309161852,1
0,0.09926580674054242,0
0,0.09245407663672857,0
0,0.18592958794753459,0
0,0.039592611456043356,0
0,0.06826219772184972,0
0,0.08884884169483957,0
0,0.4828170398576553,0
0,0.10066699179311757,0
0,0.0670204701385047,0
0,0.15967285424205466,0
0,0.09142020832386943,0
0,0.018210388421551926,0
0,0.09838304542344116,0
0,0.10750305436559847,0
0,0.1487098685950438,0
0,0.10910904770695888,0
0,0.10303097476789815,0
0,0.01137221336321027,0
0,0.022312593329981267,0
0,0.2964082496965661,0
0,0.05570476510705922,0
0,0.014273022264367913,0
0,0.04932057740236338,0
0,0.048633859438800636,0
0,0.7204976195763955,1
0,0.517895651419103,1
0,0.03846904402064704,0
0,0.1733240156915914,0
0,0.09264863432831812,0
0,0.634579346576157,1
0,0.31845782003407325,0
0,0.971581727375804,1
0,0.024419946887143634,0
0,0.09642295070282689,0
0,0.17021921066746465,0
0,0.00930937005607327,0
0,0.06314547864711449,0
0,0.4997508026680414,0
0,0.30138936625809243,0
0,0.08420489838000289,0
0,0.06732620996106597,0
0,0.07826931720210287,0
0,0.5216151960381166,1
0,0.34116944762043355,0
0,0.045385421903617267,0
0,0.0667319381522513,0
0,0.11995573585171927,0
0,0.09496103336552346,0
0,0.2078597556377152,0
0,0.45785174372704973,0
0,0.0914646693861094,0
0,0.4490359482375418,0
0,0.16429860028759669,0
0,0.22647003702321714,0
0,0.17338492648984166,0
0,0.9462451922034114,1
0,0.004940527375258796,0
0,0.13253738008660923,0
0,0.7392968845895548,1
0,0.2614725906173686,0
0,0.04021795702672168,0
0,0.14765129970481417,0
0,0.09474856225666063,0
0,0.420176988465952,0
0,0.23947700706479721,0
0,0.23113402249686302,0
0,0.13061961945359843,0
0,0.1136376787815153,0
0,0.28812309773483075,0
0,0.2111410956343182,0
0,0.3061155769690509,0
0,0.8546550052575863,1
0,0.23463975981527643,0
0,0.019489419486383018,0
0,0.2622265198751476,0
0,0.1594424298981138,0
0,0.02444333665560173,0
0,0.05426002521056645,0
0,0.009785320464249934,0
0,0.28358926961689235,0
0,0.09241192725574446,0
0,0.4231949103515484,0
0,0.20591668072894576,0
0,0.024794724393980908,0
0,0.15308318421915865,0
0,0.026965071746932433,0
0,0.13822907813741644,0
0,0.25709328601204545,0
0,0.06159486642143229,0
0,0.011150256836131862,0
0,0.19549467659932965,0
0,0.2721170085146469,0
0,0.023189694842171604,0
0,0.04282301021253538,0
0,0.3133323976176173,0
0,0.1552922944609493,0
0,0.22455317406942363,0
0,0.8044897945105863,1
0,0.042741057778609495,0
0,0.04152250886164848,0
0,0.0584633758715744,0
0,0.037747026713574,0
0,0.24519001872140778,0
0,0.08103181350599906,0
0,0.07150780355204729,0
0,0.04844285260458204,0
0,0.12936458503673892,0
0,0.6022431604588923,1
0,0.011925222212683809,0
0,0.11217392558639054,0
0,0.11236889782143872,0
0,0.08033516922684442,0
0,0.11831166587337841,0
0,0.027673377226826282,0
0,0.023884678728247247,0
0,0.09493118175374231,0
0,0.3045512194542282,0
0,0.0808915392760916,0
0,0.02173726339016317,0
0,0.031700800771143595,0
0,0.3273253079974338,0
0,0.1162855205966421,0
0,0.7298595594360876,1
0,0.600212621201741,1
0,0.537178433789402,1
0,0.17087983368643733,0
0,0.3271335135278101,0
0,0.5605119083676245,1
0,0.1622213718706709,0
0,0.029592523073511796,0
0,0.009194618010601664,0
0,0.09234627099617858,0
0,0.07573878746307681,0
0,0.7289038100753038,1
0,0.6127572591998842,1
0,0.9831678563613077,1
0,0.3119310462293284,0
0,0.08607310839996023,0
0,0.30179175414459897,0
0,0.3830972592220804,0
0,0.5324517343152054,1
0,0.07865707580120321,0
0,0.11345306368758087,0
0,0.31989336585640793,0
0,0.6274526278814914,1
0,0.16001382108339315,0
0,0.03922879495365352,0
0,0.1766868697855238,0
0,0.017100335065191385,0
0,0.16389075368122605,0
0,0.2410166839292674,0
0,0.07740357621507563,0
0,0.10794669977948305,0
0,0.4148305813016175,0
0,0.13690000184789344,0
0,0.005062011139107318,0
0,0.04303810497687922,0
0,0.0705563385798233,0
0,0.018372414275460727,0
0,0.7395514248401418,1
0,0.16805427921050398,0
0,0.10903322333278362,0
0,0.7934094152038438,1
0,0.058510370378822625,0
0,0.05712476310621956,0
0,0.22464024055314363,0
0,0.017046868068076565,0
0,0.8049346752577967,1
0,0.2628407068627433,0
0,0.06806383118786082,0
0,0.03656794235191801,0
0,0.04816739276511706,0
0,0.08301926727742523,0
0,0.42329567321429223,0
0,0.9203783092896679,1
0,0.09789379224570158,0
0,0.7315243882871363,1
0,0.05810292845076022,0
0,0.25378190281767926,0
0,0.022705504910044763,0
0,0.27887945964502564,0
0,0.2805378623187801,0
0,0.6063790251956146,1
0,0.1447805554350663,0
0,0.006895971696139387,0
0,0.11226473065990122,0
0,0.1403619098099533,0
0,0.17891838273590102,0
0,0.3358867682419462,0
0,0.27137029965052434,0
0,0.051552093670592755,0
0,0.07451153619462247,0
0,0.01813976640221186,0
0,0.10592669309641012,0
0,0.07938186823924605,0
0,0.015749349441580685,0
0,0.19285813086064088,0
0,0.025639874266933312,0
0,0.9946643962977149,1
0,0.0009768728108300085,0
0,0.4331822939540254,0
0,0.12485201054290834,0
0,0.09861492644936708,0
0,0.25868142114920123,0
0,0.0330108118357733,0
0,0.1384117896860302,0
0,0.012921992485269452,0
0,0.020688430889104704,0
0,0.24214537969877217,0
0,0.03783446912593231,0
0,0.11322917815978185,0
0,0.009123913408672647,0
0,0.1995653811253516,0
0,0.07763997098971614,0
0,0.02825698229791427,0
0,0.07200246433467276,0
0,0.09935761921535978,0
0,0.13863226993729424,0
0,0.1253634706177427,0
0,0.28084655791636187,0
0,0.09090931698777278,0
0,0.06325235473361226,0
0,0.022914992919413058,0
0,0.10372852030027864,0
0,0.02295567165458336,0
0,0.9574105462389969,1
0,0.09082451233779883,0
0,0.10540240570751679,0
0,0.17499601368046885,0
